N_Configurations_Heuristic =[4, 5, 6, 7, 49, 64, 81, 100, 550, 726, 936, 1183, 5915, 7840, 10200, 13056, 62016, 82365, 107730, 138985, 639331, 850080, 1115730, 1447160, 6512220, 8665020, 11400480];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.125;
Op_Exaustive =[72, 200, 480, 1225, 2800, 6804, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Op_Heuristic =[36, 80, 240, 525, 1400, 3024, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Times_Exaustive =[0.00058230001013726, 0.0011759999906644225, 0.002236200001789257, 0.0029107999871484935, 0.0058834000083152205, 0.009415999986231327, 0.0020460000087041408, 0.0049377999966964126, 0.001613999978872016, 0.012950100004673004, 0.005555200012167916, 0.006139100005384535, 0.006462100020144135, 0.026862200000323355, 0.031782499980181456, 0.04819829997722991, 0.09482299999217503, 0.18954439999652095, 0.3668883999926038, 0.7043075000110548, 1.4838252000045031, 2.4208503999980167, 5.36870620000991, 9.930004199995892, 22.53393689999939, 42.866874300001655, 111.7175564999925];
Times_Heuristic =[0.0006150999979581684, 0.0007168000156525522, 0.0009166999952867627, 0.002057299978332594, 0.002121500001521781, 0.0038917000056244433, 0.0020862999954260886, 0.0038311000098474324, 0.001681999972788617, 0.011869000009028241, 0.02523470000596717, 0.010675900004571304, 0.007604899990838021, 0.029825000005075708, 0.0308927999867592, 0.04891549999592826, 0.1049782000191044, 0.19180890001007356, 0.43874500002129935, 0.7402924999769311, 1.661918900004821, 3.246351899986621, 6.527025599993067, 11.53204900000128, 27.687260000006063, 49.129366800014395, 114.54207880000467];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[18, 40, 80, 175, 350, 756, 101, 192, 40, 702, 149, 202, 46, 886, 226, 292, 6, 6, 5, 5, 8, 8, 7, 7, 2, 2, 1];
N_Configurations_Heuristic =[9, 16, 40, 75, 175, 336, 101, 192, 40, 702, 149, 202, 46, 886, 226, 292, 6, 6, 5, 5, 8, 8, 7, 7, 2, 2, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.125;
Op_Exaustive =[32, 150, 270, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[24, 90, 180, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0005449999880511314, 0.0009162999922409654, 0.0011832999880425632, 0.0005545999738387764, 0.0006036999984644353, 0.0009408000041730702, 0.0009264000109396875, 0.0010874000145122409, 0.0009131999977398664, 0.001506500004325062, 0.0023369000118691474, 0.0038053999887779355, 0.007734400016488507, 0.01588739998987876, 0.028966000012587756, 0.05686959999729879, 0.11071690000244416, 0.22695339997881092, 0.46847710001748055, 0.8692753000068478, 1.6893014000088442, 3.6667706000152975, 7.239319600019371, 13.17457469998044, 26.272630499996012, 54.58679080000729, 109.04879749999964];
Times_Heuristic =[0.0015198000182863325, 0.0006665999826509506, 0.0019530999998096377, 0.0010051999997813255, 0.0005721999914385378, 0.0008828999998513609, 0.0006620999774895608, 0.0007488999981433153, 0.0008800000068731606, 0.002237799984868616, 0.00272170000243932, 0.006959699996514246, 0.011239200015552342, 0.01941779998014681, 0.04168819999904372, 0.07648270000936463, 0.15393140001106076, 0.3772350999934133, 0.6528933000226971, 1.3921711000148207, 2.918538099998841, 5.358287399983965, 10.905797799990978, 23.356668499996886, 44.43488869999419, 89.18948329999694, 187.0703205000027];
N_Solutions_Exaustive =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[8, 30, 45, 1, 1, 4, 3, 5, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[6, 18, 30, 1, 1, 4, 3, 5, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.25;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.000527600001078099, 0.0006117000011727214, 0.0007799000013619661, 0.000658900011330843, 0.0016357999993488193, 0.0026147000025957823, 0.002047699992544949, 0.0022959000198170543, 0.0036171000101603568, 0.00378400000045076, 0.00514259998453781, 0.008321300003444776, 0.04195890002301894, 0.05957990000024438, 0.08120079999207519, 0.11772770000970922, 0.18835170002421364, 0.3072317999904044, 0.4948343000141904, 0.9297766000090633, 3.1605903999879956, 5.054341100010788, 9.606443900003796, 15.917763899982674, 29.489313199999742, 56.47578940002131, 112.9216027999937];
Times_Heuristic =[0.0003657999914139509, 0.00048760001664049923, 0.00042389999725855887, 0.0007052000146359205, 0.0006745000137016177, 0.000997700000880286, 0.0008184000034816563, 0.001226599997607991, 0.002066199987893924, 0.0019530999998096377, 0.0040163999947253615, 0.005549900000914931, 0.014321800001198426, 0.024771399999735877, 0.04521520002163015, 0.08192379999672994, 0.1621434999979101, 0.29773709998698905, 0.6401435000007041, 1.2964360999758355, 2.5576570999983232, 5.901640399999451, 11.05905859998893, 22.803183700016234, 45.152108499984024, 90.11469269997906, 182.91175369999837];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 1800, 2176, 2601, 3078, 3610, 4200, 4851, 5566, 44528, 52900, 62400, 73125, 85176, 98658, 113680];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 5566, 6348, 7200, 8125, 9126, 10206, 11368];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.25;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 14704613, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 3196655, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Times_Exaustive =[0.0004862000059802085, 0.0008372000011149794, 0.0012456999975256622, 0.0016344999894499779, 0.0024605999933555722, 0.004654899996239692, 0.00503900001058355, 0.0076299000065773726, 0.031878899986622855, 0.0474709999980405, 0.0779927000112366, 0.10039050001068972, 0.011072699999203905, 0.011752799997339025, 0.01488130001234822, 0.017973599984543398, 0.021382000006269664, 0.022547500004293397, 0.13183449997450225, 18.383430499990936, 0.867448000004515, 1.0678960000223015, 1.4070825999951921, 1.7541669000056572, 0.3222224000201095, 0.41587280001840554, 0.534871399984695];
Times_Heuristic =[0.0004374999844003469, 0.000527900003362447, 0.0004970000009052455, 0.0011691999970935285, 0.0013583000109065324, 0.0018020000134129077, 0.0018196000019088387, 0.0033081000146921724, 0.009439899993594736, 0.013857999991159886, 0.020168799994280562, 0.025383799977134913, 0.00976970000192523, 0.012336999992839992, 0.014626999996835366, 0.016873499989742413, 0.017237600026419386, 0.024007500003790483, 0.13105919997906312, 4.935158000007505, 0.8428230000135954, 1.0738329000014346, 1.3492655000009108, 1.8038359000056516, 0.2562123999814503, 0.33005670001148246, 0.43261099999654107];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[16, 25, 36, 49, 196, 288, 405, 550, 2200, 3146, 4368, 5915, 402, 479, 563, 654, 498, 572, 4721, 639331, 28078, 34684, 42398, 51338, 589, 639, 691];
N_Configurations_Heuristic =[4, 5, 6, 7, 49, 64, 81, 100, 550, 726, 936, 1183, 402, 479, 563, 654, 498, 572, 4721, 138985, 28078, 34684, 42398, 51338, 589, 639, 691];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.25;
Op_Exaustive =[72, 200, 480, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Op_Heuristic =[36, 80, 240, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Times_Exaustive =[0.00068299999111332, 0.0013218999956734478, 0.0019114000024273992, 0.0006857000116724521, 0.00047199998516589403, 0.0007563999970443547, 0.0007659000111743808, 0.0006990999972913414, 0.001356099994154647, 0.001349600002868101, 0.002679199998965487, 0.002891599986469373, 0.005552200018428266, 0.011420700000599027, 0.02224930000375025, 0.04023839998990297, 0.09081210001022555, 0.1507467000046745, 0.344389100006083, 0.6048085000074934, 1.329673800006276, 2.41274179998436, 5.257040099997539, 9.558828599983826, 21.254552400001558, 40.15599790000124, 111.83030079997843];
Times_Heuristic =[0.0006575000006705523, 0.0007878000033088028, 0.0008526000019628555, 0.0007090999861247838, 0.0005559999844990671, 0.0010136000055354089, 0.0007973000174388289, 0.0009000999853014946, 0.0015070000081323087, 0.0013082000077702105, 0.002861300017684698, 0.00286550002056174, 0.00788650001049973, 0.010729100002208725, 0.02624979999382049, 0.044072500022593886, 0.09736879999400117, 0.16944830000284128, 0.3941028999979608, 0.6870855999877676, 1.6729167999874335, 2.7974647999799345, 6.531371300021419, 11.609690299985232, 27.77210339999874, 48.97893610000028, 113.10512630001176];
N_Solutions_Exaustive =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[18, 40, 80, 5, 4, 4, 1, 1, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 24, 245, 179, 206, 115, 130, 10, 10, 9];
N_Configurations_Heuristic =[9, 16, 40, 5, 4, 4, 1, 1, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 24, 245, 179, 206, 115, 130, 10, 10, 9];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.25;
Op_Exaustive =[32, 50, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Op_Heuristic =[24, 90, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Times_Exaustive =[0.0004754000110551715, 0.0012272000021766871, 0.0005489999894052744, 0.0005520000122487545, 0.00047069997526705265, 0.0008751999994274229, 0.0009066999773494899, 0.0010634000063873827, 0.0017475000058766454, 0.0028395999979693443, 0.003045899997232482, 0.009431699989363551, 0.007734200014965609, 0.01950389999547042, 0.026441399997565895, 0.052551900007529184, 0.10907060001045465, 0.21453600001404993, 0.45103940000990406, 0.8749504000006709, 1.8000476000015624, 3.304440900014015, 6.6397280000092, 12.928552199999103, 26.090035900007933, 53.16208600002574, 109.3309269999736];
Times_Heuristic =[0.0008132999937515706, 0.0009320999961346388, 0.0005487999878823757, 0.0005848000000696629, 0.0005959999980404973, 0.0005596999835688621, 0.0007880999764893204, 0.001431400014553219, 0.0011443000112194568, 0.0026903999969363213, 0.003936199995223433, 0.005115599982673302, 0.011527700000442564, 0.019134500005748123, 0.047640299977501854, 0.07819810000364669, 0.15315470000496134, 0.3167144999897573, 0.6520195000048261, 1.4008852999832015, 2.771318600018276, 5.122650300007081, 11.127105999999912, 21.319892600004096, 44.140307499998016, 90.18883039997309, 182.34213330000057];
N_Solutions_Exaustive =[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[8, 10, 1, 1, 1, 1, 1, 1, 4, 4, 3, 2, 1, 2, 1, 1, 1, 1, 1, 7, 6, 6, 5, 4, 3, 3, 2];
N_Configurations_Heuristic =[6, 18, 1, 1, 1, 1, 1, 1, 4, 4, 3, 2, 1, 2, 1, 1, 1, 1, 1, 7, 6, 6, 5, 4, 3, 3, 2];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.5;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 592, 663, 738, 817, 900, 987, 1078, 1173, 624, 675, 728, 783, 840, 899, 960];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 624, 675, 728, 783, 840, 899, 960];
Times_Exaustive =[0.020907400001306087, 0.0007563999970443547, 0.0005164999747648835, 0.0007201999833341688, 0.001518500008387491, 0.001981200010050088, 0.0019757999980356544, 0.002566999988630414, 0.0035345999931450933, 0.005260200006887317, 0.012563099997350946, 0.010210699983872473, 0.0019250000186730176, 0.001566499995533377, 0.0018419999978505075, 0.002065500011667609, 0.0022978000051807612, 0.0023089000023901463, 0.002494099986506626, 0.002685199986444786, 0.0020969999895896763, 0.0022772000229451805, 0.0023861000081524253, 0.0027703999949153513, 0.002477100002579391, 0.002914599986979738, 0.003984999988460913];
Times_Heuristic =[0.0005209000082686543, 0.000580400024773553, 0.0007341999735217541, 0.0004769999941345304, 0.0010714000090956688, 0.000980700016953051, 0.0013682999997399747, 0.0011230999953113496, 0.002051699993899092, 0.0024865999876055866, 0.004066699999384582, 0.005760599975474179, 0.015288399998098612, 0.025372899981448427, 0.04446260002441704, 0.08231009999872185, 0.1556855000089854, 0.32328330000746064, 0.6149212000018451, 1.2998824000242166, 0.0022097999753896147, 0.002099300007103011, 0.0020302000048104674, 0.003200499981176108, 0.0027182000048924237, 0.0033292000007349998, 0.0025078999751713127];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 37, 39, 41, 43, 45, 47, 49, 51, 26, 27, 28, 29, 30, 31, 32];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 26, 27, 28, 29, 30, 31, 32];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.5;
Op_Exaustive =[64, 125, 216, 343, 16, 2592, 350, 297, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 16, 576, 810, 1100, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.001336300018010661, 0.001264999998966232, 0.0018111999961547554, 0.0014192999806255102, 0.0006511000101454556, 0.004229900019709021, 0.001259100012248382, 0.0011801999935414642, 0.0007308999774977565, 0.0018328999867662787, 0.0009428999910596758, 0.0008565000025555491, 0.0011303999926894903, 0.0017005999980028719, 0.0012211999855935574, 0.0013192000042181462, 0.003933500003768131, 0.00545379999675788, 0.006658800004515797, 0.00881100000697188, 0.03847900000982918, 0.054614099994068965, 0.06202850001864135, 0.08790660000522621, 0.30972920000203885, 0.40076600000611506, 0.5207296999869868];
Times_Heuristic =[0.000666000007186085, 0.0011081999982707202, 0.0010814999986905605, 0.0008643000037409365, 0.0005692999984603375, 0.0016202999977394938, 0.0021170999971218407, 0.003753199998755008, 0.0008333000005222857, 0.0006631999858655035, 0.0019224999996367842, 0.0010160999954678118, 0.0009743999980855733, 0.0011375999893061817, 0.0009765000140760094, 0.0012724000262096524, 0.003997699997853488, 0.003916999994544312, 0.0047765999916009605, 0.005983500013826415, 0.029930399992736056, 0.05371870001545176, 0.04971200000727549, 0.05703580001136288, 0.23693590000038967, 0.3177107000083197, 0.4000722999917343];
N_Solutions_Exaustive =[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[16, 25, 36, 49, 2, 288, 35, 27, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[4, 5, 6, 7, 2, 64, 81, 100, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.5;
Op_Exaustive =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0007360999879892915, 0.0004698999982792884, 0.0007135999912861735, 0.0005732999998144805, 0.0006366999878082424, 0.0008024999988265336, 0.0006433000089600682, 0.0007715999963693321, 0.0013943999947514385, 0.0010680000123102218, 0.002690900000743568, 0.0030613999988418072, 0.005593800015049055, 0.011053299997001886, 0.02232630000798963, 0.04041779998806305, 0.09188449999783188, 0.14908740000100806, 0.3340042000054382, 0.6196812000125647, 1.29938090001815, 2.3559088000038173, 5.663569099997403, 10.315154399984749, 23.664710699988063, 40.74385359999724, 118.52726910001365];
Times_Heuristic =[0.0006236000044737011, 0.000514000013936311, 0.0007856000156607479, 0.0006242000090423971, 0.00044419997720979154, 0.0007554999901913106, 0.0007782000175211579, 0.000818300002720207, 0.0009174000006169081, 0.0010439000034239143, 0.0026157000102102757, 0.003281099983723834, 0.006874299986520782, 0.010176399984629825, 0.04718739999225363, 0.04373430000850931, 0.09801240000524558, 0.16569230001186952, 0.3798182999889832, 0.6710568999988027, 1.5846132999868132, 2.740314299997408, 6.4931869999854825, 12.584982200001832, 28.593876000028104, 48.19189000001643, 117.34754210000392];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
