N_Configurations_Heuristic =[4, 5, 6, 7, 49, 64, 81, 100, 550, 726, 936, 1183, 5915, 7840, 10200, 13056, 62016, 82365, 107730, 138985, 639331, 850080, 1115730, 1447160, 6512220, 8665020, 11400480];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.125;
Op_Exaustive =[72, 200, 480, 1225, 2800, 6804, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Op_Heuristic =[36, 80, 240, 525, 1400, 3024, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Times_Exaustive =[0.0005690999969374388, 0.001006999984383583, 0.0015098000003490597, 0.0023489000159315765, 0.004300800006603822, 0.01178319999598898, 0.002275099977850914, 0.004309399984776974, 0.0017416999908164144, 0.01369740001973696, 0.004311199998483062, 0.00928949998342432, 0.00835019999067299, 0.031732400006148964, 0.047386899997945875, 0.0663689999782946, 0.1143615999899339, 0.19557840001652949, 0.41186730001936667, 0.7249464999767952, 1.6523309999902267, 2.829368400009116, 6.584052699996391, 13.045395100023597, 29.732628900004784, 149.90512199999648, 322.83154810001724];
Times_Heuristic =[0.0005767999973613769, 0.0007909999985713512, 0.0009926000202540308, 0.0015100000018719584, 0.003271800000220537, 0.007979700021678582, 0.002370900008827448, 0.004942999978084117, 0.0017998000257648528, 0.014640999987022951, 0.006331800017505884, 0.0075514999916777015, 0.009058199997525662, 0.034760500013362616, 0.034917799988761544, 0.06750219999230467, 0.1328778000024613, 0.24291850000736304, 0.5087759000016376, 0.8452039000112563, 1.9296352000092156, 3.310839699988719, 8.109151499986183, 14.448488199996063, 33.45225390000269, 78.56349080000655, 377.10491110000294];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[18, 40, 80, 175, 350, 756, 101, 192, 40, 702, 149, 202, 46, 886, 226, 292, 6, 6, 5, 5, 8, 8, 7, 7, 2, 2, 1];
N_Configurations_Heuristic =[9, 16, 40, 75, 175, 336, 101, 192, 40, 702, 149, 202, 46, 886, 226, 292, 6, 6, 5, 5, 8, 8, 7, 7, 2, 2, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.125;
Op_Exaustive =[32, 150, 270, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[24, 90, 180, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0003387999895494431, 0.0032933000184129924, 0.0012792999914381653, 0.00043250000453554094, 0.0009497000137344003, 0.0005597000126726925, 0.0011475000064820051, 0.007463799993274733, 0.004025899979751557, 0.0064279999933205545, 0.0070093000249471515, 0.009036800009198487, 0.011981200019363314, 0.03240720002213493, 0.16586839998490177, 0.12051329997484572, 0.35081249999348074, 0.5281379999942146, 1.2445580000057817, 2.706500300002517, 4.747097400017083, 11.759743000002345, 17.966897999984212, 48.33942699999898, 75.96285359998001, 158.4944996999984, 292.03877799998736];
Times_Heuristic =[0.0006547000084538013, 0.0007627999875694513, 0.0036352000024635345, 0.00046510001993738115, 0.001998399995500222, 0.0005889000021852553, 0.0013352000096347183, 0.004360600025393069, 0.0030285000102594495, 0.003707600000780076, 0.010620899993227795, 0.012340599991148338, 0.03206440000212751, 0.038175699999555945, 0.1656856999907177, 0.2137364000082016, 0.42642760000308044, 0.7947879999992438, 1.8346997999760788, 3.7607877000118606, 7.68336259998614, 15.340950599987991, 30.356240699999034, 67.15246459998889, 132.90813799999887, 256.43161619998864, 533.2311410999973];
N_Solutions_Exaustive =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[8, 30, 45, 1, 1, 4, 3, 5, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[6, 18, 30, 1, 1, 4, 3, 5, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.25;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.0011450000165496022, 0.0006470999796874821, 0.0007914000016171485, 0.0006907000206410885, 0.002370000001974404, 0.0022832999820820987, 0.002345300017623231, 0.0032294999982696027, 0.0032076000061351806, 0.004968799999915063, 0.0054549999767914414, 0.010044900001958013, 0.04622750001726672, 0.08156670001335442, 0.12368699998478405, 0.13231159999850206, 0.2469386000011582, 0.42988169999443926, 1.0868992999894544, 1.9890880000020843, 8.80118599999696, 13.744609200017294, 24.296582500013756, 47.892610599985346, 87.1856112999958, 166.9692483000108, 329.464455600013];
Times_Heuristic =[0.0013156000059098005, 0.0008015999919734895, 0.0004579999949783087, 0.0005491000192705542, 0.0008792000007815659, 0.0010591000027488917, 0.0010494000161997974, 0.0015860999992582947, 0.001417299994500354, 0.003175000019837171, 0.0030623000056948513, 0.006608299998333678, 0.02718319999985397, 0.025984800013247877, 0.07227170001715422, 0.10585799999535084, 0.19403760001296178, 0.4073021000076551, 1.0999897999863606, 2.0214944000181276, 8.880906200007303, 16.057175100024324, 34.537947300006635, 61.51587420000578, 133.34121230000164, 270.9701820999908, 538.3350174999796];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 1800, 2176, 2601, 3078, 3610, 4200, 4851, 5566, 44528, 52900, 62400, 73125, 85176, 98658, 113680];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 5566, 6348, 7200, 8125, 9126, 10206, 11368];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.25;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 14704613, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 3196655, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Times_Exaustive =[0.007685799995670095, 0.0007003000064287335, 0.00422549998620525, 0.002157100010663271, 0.008516600006259978, 0.010524300014367327, 0.022401499998522922, 0.017882500018458813, 0.08808539999881759, 0.1245682000007946, 0.24539140000706539, 0.2680183000047691, 0.03449340001679957, 0.04795229999581352, 0.051368100015679374, 0.06139319998328574, 0.10638509999262169, 0.09972460000426508, 0.4478726000234019, 57.658062500006054, 2.7440734000119846, 3.523116399999708, 5.494129200000316, 5.902817799971672, 1.0855002000171226, 1.2991888000105973, 1.4761991999985185];
Times_Heuristic =[0.0011574999953154474, 0.0005645000201184303, 0.005553599999984726, 0.0016016000008676201, 0.0037466000067070127, 0.013788499985821545, 0.0048386999987997115, 0.00680789997568354, 0.03571859997464344, 0.034182700008386746, 0.031837599992286414, 0.10074580000946298, 0.06308439999702387, 0.06031189998611808, 0.06653010001173243, 0.07175110001116991, 0.04547469998942688, 0.08649099999456666, 0.4108130000240635, 16.672344799997518, 2.367310699977679, 3.7679036000045016, 5.016796899988549, 6.978217299998505, 0.7507121999806259, 1.1607129000185523, 1.4251831000146922];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[16, 25, 36, 49, 196, 288, 405, 550, 2200, 3146, 4368, 5915, 402, 479, 563, 654, 498, 572, 4721, 639331, 28078, 34684, 42398, 51338, 589, 639, 691];
N_Configurations_Heuristic =[4, 5, 6, 7, 49, 64, 81, 100, 550, 726, 936, 1183, 402, 479, 563, 654, 498, 572, 4721, 138985, 28078, 34684, 42398, 51338, 589, 639, 691];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.25;
Op_Exaustive =[72, 200, 480, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Op_Heuristic =[36, 80, 240, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Times_Exaustive =[0.0028153000166639686, 0.0020985000010114163, 0.01245579999522306, 0.000454399996669963, 0.0007067999977152795, 0.0012441000144463032, 0.0008233000116888434, 0.0012553999840747565, 0.0012279000075068325, 0.019086700020125136, 0.0026690999802667648, 0.008109700022032484, 0.0194816000002902, 0.02255449999938719, 0.07765599997946993, 0.0928851000207942, 0.28781619999790564, 0.3757105000258889, 0.9966306000133045, 1.7221825999731664, 4.389670299977297, 7.897514100011904, 16.12298500002362, 29.08925449999515, 70.5588754999917, 89.91685199999483, 362.8869439000264];
Times_Heuristic =[0.000451600004453212, 0.0006452000234276056, 0.0070992000109981745, 0.0005591999797616154, 0.004458300012629479, 0.0008875999774318188, 0.0004689999914262444, 0.0015780000248923898, 0.002706600003875792, 0.0022523000079672784, 0.0020086000149603933, 0.013663499994436279, 0.04377420002128929, 0.028192700003273785, 0.06521579998661764, 0.15210549999028444, 0.25665999998454936, 0.43254650000017136, 1.0641119999927469, 1.9316303999803495, 4.65300630001002, 8.766412700002547, 19.403850699978648, 36.48214619999635, 85.41546200000448, 145.65500120000797, 349.13967740000226];
N_Solutions_Exaustive =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[18, 40, 80, 5, 4, 4, 1, 1, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 24, 245, 179, 206, 115, 130, 10, 10, 9];
N_Configurations_Heuristic =[9, 16, 40, 5, 4, 4, 1, 1, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 24, 245, 179, 206, 115, 130, 10, 10, 9];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.25;
Op_Exaustive =[32, 50, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Op_Heuristic =[24, 90, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Times_Exaustive =[0.00041280000004917383, 0.00044689999776892364, 0.000538699998287484, 0.00044770000386051834, 0.0004139999800827354, 0.0008168000204022974, 0.0006698999786749482, 0.0010899000044446439, 0.0026523999986238778, 0.003082500013988465, 0.005315500020515174, 0.008506299986038357, 0.016721799998776987, 0.024039700016146526, 0.055769700004020706, 0.09536360000493005, 0.2204358999733813, 0.4172453999926802, 1.9915677000244614, 2.647253400005866, 7.165557699976489, 11.241108500020346, 25.830363099987153, 45.63570029998664, 88.07340569997905, 158.35500969999703, 323.0757453000115];
Times_Heuristic =[0.0006127000087872148, 0.000884100008988753, 0.0008694999851286411, 0.0005522999854292721, 0.00089490000391379, 0.0005527999892365187, 0.0007219999970402569, 0.002098700002534315, 0.003913599997758865, 0.004029100004117936, 0.005939599999692291, 0.013741199974901974, 0.024640199990244582, 0.04419049998978153, 0.08117510000010952, 0.1493915000173729, 0.28530550000141375, 0.6469133999780752, 1.6492203999951016, 5.391579499992076, 8.799591999995755, 18.29430089998641, 39.67246349999914, 82.42007279998506, 149.38762100000167, 262.31501130000106, 545.055294699996];
N_Solutions_Exaustive =[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[8, 10, 1, 1, 1, 1, 1, 1, 4, 4, 3, 2, 1, 2, 1, 1, 1, 1, 1, 7, 6, 6, 5, 4, 3, 3, 2];
N_Configurations_Heuristic =[6, 18, 1, 1, 1, 1, 1, 1, 4, 4, 3, 2, 1, 2, 1, 1, 1, 1, 1, 7, 6, 6, 5, 4, 3, 3, 2];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.5;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 592, 663, 738, 817, 900, 987, 1078, 1173, 624, 675, 728, 783, 840, 899, 960];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 624, 675, 728, 783, 840, 899, 960];
Times_Exaustive =[0.0010402000043541193, 0.0007182999979704618, 0.001667100004851818, 0.002073299983749166, 0.007041899982141331, 0.05512189998989925, 0.012502400000812486, 0.003835300012724474, 0.013345500017749146, 0.021963600011076778, 0.029839900002116337, 0.032487999997101724, 0.0019305000023450702, 0.0037826000188943, 0.006329700001515448, 0.0020386000105645508, 0.0029673000099137425, 0.0168190999829676, 0.003304999991087243, 0.0039013999921735376, 0.003249800007324666, 0.011631500005023554, 0.008417999983066693, 0.008904699992854148, 0.005169999989448115, 0.009104700002353638, 0.011002100014593452];
Times_Heuristic =[0.0008811999869067222, 0.0003479000006336719, 0.0005419999943114817, 0.013654800015501678, 0.010797199996886775, 0.009835399978328496, 0.01043789999675937, 0.007530700007919222, 0.0017667999782133847, 0.016698700026609004, 0.031237500021234155, 0.018279200012329966, 0.04415950001566671, 0.06684310000855476, 0.12405860002036206, 0.39399569999659434, 0.49851820000912994, 0.9243251000007149, 1.9436721999954898, 3.46335150001687, 0.002618600003188476, 0.013336700008949265, 0.01845909998519346, 0.0047747000062372535, 0.014262899989262223, 0.011800400010542944, 0.00937419998808764];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 37, 39, 41, 43, 45, 47, 49, 51, 26, 27, 28, 29, 30, 31, 32];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 26, 27, 28, 29, 30, 31, 32];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.5;
Op_Exaustive =[64, 125, 216, 343, 16, 2592, 350, 297, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 16, 576, 810, 1100, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0011905999854207039, 0.0009569000103510916, 0.004098499979590997, 0.016238699987297878, 0.0003555000002961606, 0.012854999979026616, 0.001289600011659786, 0.006156799994641915, 0.0005005999992135912, 0.0008406999986618757, 0.0006015999824739993, 0.0005440000095404685, 0.002122400008374825, 0.0024990000238176435, 0.0031111000280361623, 0.0017726999940350652, 0.010427900007925928, 0.0492056000221055, 0.026675700006308034, 0.032330599991837516, 0.14516619997448288, 0.11064520000945777, 0.18956230001640506, 0.19942989997798577, 0.871746599994367, 1.1751580000272952, 1.670590900001116];
Times_Heuristic =[0.001073399995220825, 0.0005562999867834151, 0.00048760001664049923, 0.0005408000142779201, 0.0003972999984398484, 0.010259900009259582, 0.016403699992224574, 0.005030599975725636, 0.0004997999931219965, 0.000592800002777949, 0.0006702999817207456, 0.0005632000102195889, 0.006041100015863776, 0.0013252999924588948, 0.0030450000194832683, 0.006494600005680695, 0.008768400002736598, 0.011159999994561076, 0.02811810001730919, 0.006931099982466549, 0.0968187999969814, 0.1187377999885939, 0.12760830001207069, 0.13554660000954755, 0.6383141999831423, 0.8682470999774523, 1.0625044000044];
N_Solutions_Exaustive =[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[16, 25, 36, 49, 2, 288, 35, 27, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[4, 5, 6, 7, 2, 64, 81, 100, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.5;
Op_Exaustive =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0005317999748513103, 0.0005570999928750098, 0.0008140999998431653, 0.0008405999979004264, 0.0010615000210236758, 0.0008740999910514802, 0.0007502000080421567, 0.0015235999890137464, 0.0016246000013779849, 0.001406199997290969, 0.002223599993158132, 0.006861500005470589, 0.011204300011740997, 0.030114099994534627, 0.08375500002875924, 0.15447420001146384, 0.2521699999924749, 0.4371206999931019, 1.0821056000131648, 1.6736498000100255, 4.36379920001491, 6.9958423000061885, 15.656056899984833, 30.7710892999894, 66.24808469999698, 54.73248160001822, 137.29963289998705];
Times_Heuristic =[0.0004394999996293336, 0.0005348999984562397, 0.0007539000071119517, 0.000721300020813942, 0.0016386000206694007, 0.0007027999963611364, 0.0008302000060211867, 0.001222899998538196, 0.0040453999827150255, 0.0015181999769993126, 0.0021917000121902674, 0.014287800004240125, 0.015492599981371313, 0.020604999997885898, 0.06590570000116713, 0.12308829999528825, 0.29179580000345595, 0.5724367000220809, 1.2171686999790836, 2.2403601999976672, 4.546669000003021, 8.089750299986918, 21.884379800001625, 34.661670200002845, 82.85546009999234, 140.53906680000364, 137.9275662];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
